2017-10-19 11:50
Processing data/p24_0.3_2_30_q10.model
Processing data/p24_0.3_2_40_q10.model
Processing data/p24_0.4_2_20_q10.model
Processing data/p24_0.4_2_30_q10.model
Processing data/p24_0.4_2_40_q10.model
Processing data/p24_0.5_2_20_q10.model
Processing data/p24_0.5_2_30_q10.model
Processing data/p24_0.5_2_40_q10.model
Processing data/p25_0.1_2_20_q10.model
Processing data/p25_0.1_2_30_q10.model
Processing data/p25_0.1_2_40_q10.model
Processing data/p25_0.2_2_20_q10.model
Processing data/p25_0.2_2_30_q10.model
Processing data/p25_0.2_2_40_q10.model
Processing data/p25_0.3_2_20_q10.model
Processing data/p25_0.3_2_30_q10.model
Processing data/p25_0.3_2_40_q10.model
Processing data/p25_0.4_2_20_q10.model
Processing data/p25_0.4_2_30_q10.model
Processing data/p25_0.4_2_40_q10.model
Processing data/p25_0.5_2_20_q10.model
Processing data/p25_0.5_2_30_q10.model
Processing data/p25_0.5_2_40_q10.model
Processing data/p26_0.1_2_20_q10.model
Processing data/p26_0.1_2_30_q10.model
Processing data/p26_0.1_2_40_q10.model
Processing data/p26_0.2_2_20_q10.model
Processing data/p26_0.2_2_30_q10.model
Processing data/p26_0.2_2_40_q10.model
Processing data/p26_0.3_2_20_q10.model
Processing data/p26_0.3_2_30_q10.model
Processing data/p26_0.3_2_40_q10.model
Processing data/p26_0.4_2_20_q10.model
Processing data/p26_0.4_2_30_q10.model
Processing data/p26_0.4_2_40_q10.model
Processing data/p26_0.5_2_20_q10.model
Processing data/p26_0.5_2_30_q10.model
Processing data/p26_0.5_2_40_q10.model
Processing data/p27_0.1_2_20_q10.model
Processing data/p27_0.1_2_30_q10.model
Processing data/p27_0.1_2_40_q10.model
Processing data/p27_0.2_2_20_q10.model
Processing data/p27_0.2_2_30_q10.model
Processing data/p27_0.2_2_40_q10.model
Processing data/p27_0.3_2_20_q10.model
Processing data/p27_0.3_2_30_q10.model
Processing data/p27_0.3_2_40_q10.model
Processing data/p27_0.4_2_20_q10.model
Processing data/p27_0.4_2_30_q10.model
Processing data/p27_0.4_2_40_q10.model
Processing data/p27_0.5_2_20_q10.model
Processing data/p27_0.5_2_30_q10.model
Processing data/p27_0.5_2_40_q10.model
Processing data/p28_0.1_2_20_q10.model
Processing data/p28_0.1_2_30_q10.model
Processing data/p28_0.1_2_40_q10.model
Processing data/p28_0.2_2_20_q10.model
Processing data/p28_0.2_2_30_q10.model
Processing data/p28_0.2_2_40_q10.model
Processing data/p28_0.3_2_20_q10.model
Processing data/p28_0.3_2_30_q10.model
Processing data/p28_0.3_2_40_q10.model
Processing data/p28_0.4_2_20_q10.model
Processing data/p28_0.4_2_30_q10.model
Processing data/p28_0.4_2_40_q10.model
Processing data/p28_0.5_2_20_q10.model
Processing data/p28_0.5_2_30_q10.model
Processing data/p28_0.5_2_40_q10.model
Processing data/p29_0.1_2_20_q10.model
Processing data/p29_0.1_2_30_q10.model
Processing data/p29_0.1_2_40_q10.model
Processing data/p29_0.2_2_20_q10.model
Processing data/p29_0.2_2_30_q10.model
Processing data/p29_0.2_2_40_q10.model
Processing data/p29_0.3_2_20_q10.model
Processing data/p29_0.3_2_30_q10.model
Processing data/p29_0.3_2_40_q10.model
Processing data/p29_0.4_2_20_q10.model
Processing data/p29_0.4_2_30_q10.model
Processing data/p29_0.4_2_40_q10.model
Processing data/p29_0.5_2_20_q10.model
Processing data/p29_0.5_2_30_q10.model
Processing data/p29_0.5_2_40_q10.model
Processing data/p30_0.1_2_20_q10.model
Processing data/p30_0.1_2_30_q10.model
Processing data/p30_0.1_2_40_q10.model
Processing data/p30_0.2_2_20_q10.model
Processing data/p30_0.2_2_30_q10.model
Processing data/p30_0.2_2_40_q10.model
Processing data/p30_0.3_2_20_q10.model
Processing data/p30_0.3_2_30_q10.model
Processing data/p30_0.3_2_40_q10.model
Processing data/p30_0.4_2_20_q10.model
Processing data/p30_0.4_2_30_q10.model
Processing data/p30_0.4_2_40_q10.model
Processing data/p30_0.5_2_20_q10.model
Processing data/p30_0.5_2_30_q10.model
Processing data/p30_0.5_2_40_q10.model
Processing data/p31_0.1_2_20_q10.model
Processing data/p31_0.1_2_30_q10.model
Processing data/p31_0.1_2_40_q10.model
Processing data/p31_0.2_2_20_q10.model
Processing data/p31_0.2_2_30_q10.model
Processing data/p31_0.2_2_40_q10.model
Processing data/p31_0.3_2_20_q10.model
Processing data/p31_0.3_2_30_q10.model
Processing data/p31_0.3_2_40_q10.model
Processing data/p31_0.4_2_20_q10.model
Processing data/p31_0.4_2_30_q10.model
Processing data/p31_0.4_2_40_q10.model
Processing data/p31_0.5_2_20_q10.model
Processing data/p31_0.5_2_30_q10.model
Processing data/p31_0.5_2_40_q10.model
Processing data/p32_0.1_2_20_q10.model
Processing data/p32_0.1_2_30_q10.model
Processing data/p32_0.1_2_40_q10.model
Processing data/p32_0.2_2_20_q10.model
Processing data/p32_0.2_2_30_q10.model
Processing data/p32_0.2_2_40_q10.model
Processing data/p32_0.3_2_20_q10.model
Processing data/p32_0.3_2_30_q10.model
Processing data/p32_0.3_2_40_q10.model
Processing data/p32_0.4_2_20_q10.model
Processing data/p32_0.4_2_30_q10.model
Processing data/p32_0.4_2_40_q10.model
Processing data/p32_0.5_2_20_q10.model
Processing data/p32_0.5_2_30_q10.model
Processing data/p32_0.5_2_40_q10.model
Processing data/p33_0.1_2_20_q10.model
Processing data/p33_0.1_2_30_q10.model
Processing data/p33_0.1_2_40_q10.model
Processing data/p33_0.2_2_20_q10.model
Processing data/p33_0.2_2_30_q10.model
Processing data/p33_0.2_2_40_q10.model
Processing data/p33_0.3_2_20_q10.model
Processing data/p33_0.3_2_30_q10.model
Processing data/p33_0.3_2_40_q10.model
Processing data/p33_0.4_2_20_q10.model
Processing data/p33_0.4_2_30_q10.model
Processing data/p33_0.4_2_40_q10.model
Processing data/p33_0.5_2_20_q10.model
Processing data/p33_0.5_2_30_q10.model
Processing data/p33_0.5_2_40_q10.model
Processing data/p34_0.1_2_20_q10.model
Processing data/p34_0.1_2_30_q10.model
Processing data/p34_0.1_2_40_q10.model
Processing data/p34_0.2_2_20_q10.model
Processing data/p34_0.2_2_30_q10.model
Processing data/p34_0.2_2_40_q10.model
Processing data/p34_0.3_2_20_q10.model
Processing data/p34_0.3_2_30_q10.model
Processing data/p34_0.3_2_40_q10.model
Processing data/p34_0.4_2_20_q10.model
Processing data/p34_0.4_2_30_q10.model
Processing data/p34_0.4_2_40_q10.model
Processing data/p34_0.5_2_20_q10.model
Processing data/p34_0.5_2_30_q10.model
Processing data/p34_0.5_2_40_q10.model
Processing data/p35_0.1_2_20_q10.model
Processing data/p35_0.1_2_30_q10.model
Processing data/p35_0.1_2_40_q10.model
Processing data/p35_0.2_2_20_q10.model
Processing data/p35_0.2_2_30_q10.model
Processing data/p35_0.2_2_40_q10.model
Processing data/p35_0.3_2_20_q10.model
Processing data/p35_0.3_2_30_q10.model
Processing data/p35_0.3_2_40_q10.model
Processing data/p35_0.4_2_20_q10.model
Processing data/p35_0.4_2_30_q10.model
Processing data/p35_0.4_2_40_q10.model
Processing data/p35_0.5_2_20_q10.model
Processing data/p35_0.5_2_30_q10.model
Processing data/p35_0.5_2_40_q10.model
Processing data/p36_0.1_2_20_q10.model
Processing data/p36_0.1_2_30_q10.model
Processing data/p36_0.1_2_40_q10.model
Processing data/p36_0.2_2_20_q10.model
Processing data/p36_0.2_2_30_q10.model
Processing data/p36_0.2_2_40_q10.model
Processing data/p36_0.3_2_20_q10.model
Processing data/p36_0.3_2_30_q10.model
Processing data/p36_0.3_2_40_q10.model
Processing data/p36_0.4_2_20_q10.model
Processing data/p36_0.4_2_30_q10.model
Processing data/p36_0.4_2_40_q10.model
Processing data/p36_0.5_2_20_q10.model
Processing data/p36_0.5_2_30_q10.model
Processing data/p36_0.5_2_40_q10.model
Processing data/p37_0.1_2_20_q10.model
Processing data/p37_0.1_2_30_q10.model
Processing data/p37_0.1_2_40_q10.model
Processing data/p37_0.2_2_20_q10.model
Processing data/p37_0.2_2_30_q10.model
Processing data/p37_0.2_2_40_q10.model
Processing data/p37_0.3_2_20_q10.model
Processing data/p37_0.3_2_30_q10.model
Processing data/p37_0.3_2_40_q10.model
Processing data/p37_0.4_2_20_q10.model
Processing data/p37_0.4_2_30_q10.model
Processing data/p37_0.4_2_40_q10.model
Processing data/p37_0.5_2_20_q10.model
Processing data/p37_0.5_2_30_q10.model
Processing data/p37_0.5_2_40_q10.model
Processing data/p38_0.1_2_20_q10.model
Processing data/p38_0.1_2_30_q10.model
Processing data/p38_0.1_2_40_q10.model
Processing data/p38_0.2_2_20_q10.model
Processing data/p38_0.2_2_30_q10.model
Processing data/p38_0.2_2_40_q10.model
Processing data/p38_0.3_2_20_q10.model
Processing data/p38_0.3_2_30_q10.model
Processing data/p38_0.3_2_40_q10.model
Processing data/p38_0.4_2_20_q10.model
Processing data/p38_0.4_2_30_q10.model
Processing data/p38_0.4_2_40_q10.model
Processing data/p38_0.5_2_20_q10.model
Processing data/p38_0.5_2_30_q10.model
Processing data/p38_0.5_2_40_q10.model
Processing data/p39_0.1_2_20_q10.model
Processing data/p39_0.1_2_30_q10.model
Processing data/p39_0.1_2_40_q10.model
Processing data/p39_0.2_2_20_q10.model
Processing data/p39_0.2_2_30_q10.model
Processing data/p39_0.2_2_40_q10.model
Processing data/p39_0.3_2_20_q10.model
Processing data/p39_0.3_2_30_q10.model
Processing data/p39_0.3_2_40_q10.model
Processing data/p39_0.4_2_20_q10.model
Processing data/p39_0.4_2_30_q10.model
Processing data/p39_0.4_2_40_q10.model
Processing data/p39_0.5_2_20_q10.model
Processing data/p39_0.5_2_30_q10.model
Processing data/p39_0.5_2_40_q10.model
Processing data/p40_0.1_2_20_q10.model
Processing data/p40_0.1_2_30_q10.model
Processing data/p40_0.1_2_40_q10.model
Processing data/p40_0.2_2_20_q10.model
Processing data/p40_0.2_2_30_q10.model
Processing data/p40_0.2_2_40_q10.model
Processing data/p40_0.3_2_20_q10.model
Processing data/p40_0.3_2_30_q10.model
Processing data/p40_0.3_2_40_q10.model
Processing data/p40_0.4_2_20_q10.model
Processing data/p40_0.4_2_30_q10.model
Processing data/p40_0.4_2_40_q10.model
Processing data/p40_0.5_2_20_q10.model
Processing data/p40_0.5_2_30_q10.model
Processing data/p40_0.5_2_40_q10.model
Processing data/p41_0.1_2_20_q10.model
Processing data/p41_0.1_2_30_q10.model
Processing data/p41_0.1_2_40_q10.model
Processing data/p41_0.2_2_20_q10.model
Processing data/p41_0.2_2_30_q10.model
Processing data/p41_0.2_2_40_q10.model
Processing data/p41_0.3_2_20_q10.model
Processing data/p41_0.3_2_30_q10.model
Processing data/p41_0.3_2_40_q10.model
Processing data/p41_0.4_2_20_q10.model
Processing data/p41_0.4_2_30_q10.model
Processing data/p41_0.4_2_40_q10.model
Processing data/p41_0.5_2_20_q10.model
Processing data/p41_0.5_2_30_q10.model
Processing data/p41_0.5_2_40_q10.model
Processing data/p42_0.1_2_20_q10.model
Processing data/p42_0.1_2_30_q10.model
Processing data/p42_0.1_2_40_q10.model
Processing data/p42_0.2_2_20_q10.model
Processing data/p42_0.2_2_30_q10.model
Processing data/p42_0.2_2_40_q10.model
Processing data/p42_0.3_2_20_q10.model
Processing data/p42_0.3_2_30_q10.model
Processing data/p42_0.3_2_40_q10.model
Processing data/p42_0.4_2_20_q10.model
Processing data/p42_0.4_2_30_q10.model
Processing data/p42_0.4_2_40_q10.model
Processing data/p42_0.5_2_20_q10.model
Processing data/p42_0.5_2_30_q10.model
Processing data/p42_0.5_2_40_q10.model
Processing data/p43_0.1_2_20_q10.model
Processing data/p43_0.1_2_30_q10.model
Processing data/p43_0.1_2_40_q10.model
Processing data/p43_0.2_2_20_q10.model
Processing data/p43_0.2_2_30_q10.model
Processing data/p43_0.2_2_40_q10.model
Processing data/p43_0.3_2_20_q10.model
Processing data/p43_0.3_2_30_q10.model
Processing data/p43_0.3_2_40_q10.model
Processing data/p43_0.4_2_20_q10.model
