2017-03-24 02:33
Processing data/p3_0.5_40.model
Processing data/p3_0.5_50.model
Processing data/p4_0.1_10.model
Processing data/p4_0.1_20.model
Processing data/p4_0.1_30.model
Processing data/p4_0.1_40.model
Processing data/p4_0.1_50.model
Processing data/p4_0.2_10.model
Processing data/p4_0.2_20.model
Processing data/p4_0.2_30.model
Processing data/p4_0.2_40.model
Processing data/p4_0.2_50.model
Processing data/p4_0.3_10.model
Processing data/p4_0.3_20.model
Processing data/p4_0.3_30.model
Processing data/p4_0.3_40.model
Processing data/p4_0.3_50.model
Processing data/p4_0.4_10.model
Processing data/p4_0.4_20.model
Processing data/p4_0.4_30.model
Processing data/p4_0.4_40.model
Processing data/p4_0.4_50.model
Processing data/p4_0.5_10.model
Processing data/p4_0.5_20.model
Processing data/p4_0.5_30.model
Processing data/p4_0.5_40.model
Processing data/p4_0.5_50.model
Processing data/p5_0.1_10.model
Processing data/p5_0.1_20.model
Processing data/p5_0.1_30.model
Processing data/p5_0.1_40.model
Processing data/p5_0.1_50.model
Processing data/p5_0.2_10.model
Processing data/p5_0.2_20.model
Processing data/p5_0.2_30.model
Processing data/p5_0.2_40.model
Processing data/p5_0.2_50.model
Processing data/p5_0.3_10.model
Processing data/p5_0.3_20.model
Processing data/p5_0.3_30.model
Processing data/p5_0.3_40.model
Processing data/p5_0.3_50.model
Processing data/p5_0.4_10.model
Processing data/p5_0.4_20.model
Processing data/p5_0.4_30.model
Processing data/p5_0.4_40.model
Processing data/p5_0.4_50.model
Processing data/p5_0.5_10.model
Processing data/p5_0.5_20.model
Processing data/p5_0.5_30.model
Processing data/p5_0.5_40.model
Processing data/p5_0.5_50.model
Processing data/p6_0.1_10.model
Processing data/p6_0.1_20.model
Processing data/p6_0.1_30.model
Processing data/p6_0.1_40.model
Processing data/p6_0.1_50.model
Processing data/p6_0.2_10.model
Processing data/p6_0.2_20.model
Processing data/p6_0.2_30.model
Processing data/p6_0.2_40.model
Processing data/p6_0.2_50.model
Processing data/p6_0.3_10.model
Processing data/p6_0.3_20.model
Processing data/p6_0.3_30.model
Processing data/p6_0.3_40.model
Processing data/p6_0.3_50.model
Processing data/p6_0.4_10.model
Processing data/p6_0.4_20.model
Processing data/p6_0.4_30.model
Processing data/p6_0.4_40.model
Processing data/p6_0.4_50.model
Processing data/p6_0.5_10.model
Processing data/p6_0.5_20.model
Processing data/p6_0.5_30.model
Processing data/p6_0.5_40.model
Processing data/p6_0.5_50.model
Processing data/p7_0.1_10.model
Processing data/p7_0.1_20.model
Processing data/p7_0.1_30.model
Processing data/p7_0.1_40.model
Processing data/p7_0.1_50.model
Processing data/p7_0.2_10.model
Processing data/p7_0.2_20.model
Processing data/p7_0.2_30.model
Processing data/p7_0.2_40.model
Processing data/p7_0.2_50.model
Processing data/p7_0.3_10.model
Processing data/p7_0.3_20.model
Processing data/p7_0.3_30.model
Processing data/p7_0.3_40.model
Processing data/p7_0.3_50.model
Processing data/p7_0.4_10.model
Processing data/p7_0.4_20.model
Processing data/p7_0.4_30.model
Processing data/p7_0.4_40.model
Processing data/p7_0.4_50.model
Processing data/p7_0.5_10.model
Processing data/p7_0.5_20.model
Processing data/p7_0.5_30.model
Processing data/p7_0.5_40.model
Processing data/p7_0.5_50.model
Processing data/p8_0.1_10.model
Processing data/p8_0.1_20.model
Processing data/p8_0.1_30.model
Processing data/p8_0.1_40.model
Processing data/p8_0.1_50.model
Processing data/p8_0.2_10.model
Processing data/p8_0.2_20.model
Processing data/p8_0.2_30.model
Processing data/p8_0.2_40.model
Processing data/p8_0.2_50.model
Processing data/p8_0.3_10.model
Processing data/p8_0.3_20.model
Processing data/p8_0.3_30.model
Processing data/p8_0.3_40.model
Processing data/p8_0.3_50.model
Processing data/p8_0.4_10.model
Processing data/p8_0.4_20.model
Processing data/p8_0.4_30.model
Processing data/p8_0.4_40.model
Processing data/p8_0.4_50.model
Processing data/p8_0.5_10.model
Processing data/p8_0.5_20.model
Processing data/p8_0.5_30.model
Processing data/p8_0.5_40.model
Processing data/p8_0.5_50.model
Processing data/p9_0.1_10.model
Processing data/p9_0.1_20.model
Processing data/p9_0.1_30.model
Processing data/p9_0.1_40.model
Processing data/p9_0.1_50.model
Processing data/p9_0.2_10.model
Processing data/p9_0.2_20.model
Processing data/p9_0.2_30.model
Processing data/p9_0.2_40.model
Processing data/p9_0.2_50.model
Processing data/p9_0.3_10.model
Processing data/p9_0.3_20.model
Processing data/p9_0.3_30.model
Processing data/p9_0.3_40.model
Processing data/p9_0.3_50.model
Processing data/p9_0.4_10.model
Processing data/p9_0.4_20.model
Processing data/p9_0.4_30.model
Processing data/p9_0.4_40.model
Processing data/p9_0.4_50.model
Processing data/p9_0.5_10.model
Processing data/p9_0.5_20.model
Processing data/p9_0.5_30.model
Processing data/p9_0.5_40.model
Processing data/p9_0.5_50.model
Processing data/p10_0.1_10.model
Processing data/p10_0.1_20.model
Processing data/p10_0.1_30.model
Processing data/p10_0.1_40.model
Processing data/p10_0.1_50.model
Processing data/p10_0.2_10.model
Processing data/p10_0.2_20.model
Processing data/p10_0.2_30.model
Processing data/p10_0.2_40.model
Processing data/p10_0.2_50.model
Processing data/p10_0.3_10.model
Processing data/p10_0.3_20.model
Processing data/p10_0.3_30.model
Processing data/p10_0.3_40.model
Processing data/p10_0.3_50.model
Processing data/p10_0.4_10.model
Processing data/p10_0.4_20.model
Processing data/p10_0.4_30.model
Processing data/p10_0.4_40.model
Processing data/p10_0.4_50.model
Processing data/p10_0.5_10.model
Processing data/p10_0.5_20.model
Processing data/p10_0.5_30.model
Processing data/p10_0.5_40.model
Processing data/p10_0.5_50.model
Processing data/p11_0.1_10.model
Processing data/p11_0.1_20.model
Processing data/p11_0.1_30.model
Processing data/p11_0.1_40.model
Processing data/p11_0.1_50.model
Processing data/p11_0.2_10.model
Processing data/p11_0.2_20.model
Processing data/p11_0.2_30.model
Processing data/p11_0.2_40.model
Processing data/p11_0.2_50.model
Processing data/p11_0.3_10.model
Processing data/p11_0.3_20.model
Processing data/p11_0.3_30.model
Processing data/p11_0.3_40.model
Processing data/p11_0.3_50.model
Processing data/p11_0.4_10.model
Processing data/p11_0.4_20.model
Processing data/p11_0.4_30.model
Processing data/p11_0.4_40.model
Processing data/p11_0.4_50.model
Processing data/p11_0.5_10.model
Processing data/p11_0.5_20.model
Processing data/p11_0.5_30.model
Processing data/p11_0.5_40.model
Processing data/p11_0.5_50.model
Processing data/p12_0.1_10.model
Processing data/p12_0.1_20.model
Processing data/p12_0.1_30.model
Processing data/p12_0.1_40.model
Processing data/p12_0.1_50.model
Processing data/p12_0.2_10.model
Processing data/p12_0.2_20.model
Processing data/p12_0.2_30.model
Processing data/p12_0.2_40.model
Processing data/p12_0.2_50.model
Processing data/p12_0.3_10.model
Processing data/p12_0.3_20.model
Processing data/p12_0.3_30.model
Processing data/p12_0.3_40.model
Processing data/p12_0.3_50.model
Processing data/p12_0.4_10.model
Processing data/p12_0.4_20.model
Processing data/p12_0.4_30.model
Processing data/p12_0.4_40.model
Processing data/p12_0.4_50.model
Processing data/p12_0.5_10.model
Processing data/p12_0.5_20.model
Processing data/p12_0.5_30.model
Processing data/p12_0.5_40.model
Processing data/p12_0.5_50.model
Processing data/p13_0.1_10.model
Processing data/p13_0.1_20.model
Processing data/p13_0.1_30.model
Processing data/p13_0.1_40.model
Processing data/p13_0.1_50.model
Processing data/p13_0.2_10.model
Processing data/p13_0.2_20.model
Processing data/p13_0.2_30.model
Processing data/p13_0.2_40.model
Processing data/p13_0.2_50.model
Processing data/p13_0.3_10.model
Processing data/p13_0.3_20.model
Processing data/p13_0.3_30.model
Processing data/p13_0.3_40.model
Processing data/p13_0.3_50.model
Processing data/p13_0.4_10.model
Processing data/p13_0.4_20.model
Processing data/p13_0.4_30.model
Processing data/p13_0.4_40.model
Processing data/p13_0.4_50.model
Processing data/p13_0.5_10.model
Processing data/p13_0.5_20.model
Processing data/p13_0.5_30.model
Processing data/p13_0.5_40.model
Processing data/p13_0.5_50.model
Processing data/p14_0.1_10.model
Processing data/p14_0.1_20.model
Processing data/p14_0.1_30.model
Processing data/p14_0.1_40.model
Processing data/p14_0.1_50.model
Processing data/p14_0.2_10.model
Processing data/p14_0.2_20.model
Processing data/p14_0.2_30.model
Processing data/p14_0.2_40.model
Processing data/p14_0.2_50.model
Processing data/p14_0.3_10.model
Processing data/p14_0.3_20.model
Processing data/p14_0.3_30.model
Processing data/p14_0.3_40.model
Processing data/p14_0.3_50.model
Processing data/p14_0.4_10.model
Processing data/p14_0.4_20.model
Processing data/p14_0.4_30.model
Processing data/p14_0.4_40.model
Processing data/p14_0.4_50.model
Processing data/p14_0.5_10.model
Processing data/p14_0.5_20.model
Processing data/p14_0.5_30.model
Processing data/p14_0.5_40.model
Processing data/p14_0.5_50.model
Processing data/p15_0.1_10.model
Processing data/p15_0.1_20.model
Processing data/p15_0.1_30.model
Processing data/p15_0.1_40.model
Processing data/p15_0.1_50.model
Processing data/p15_0.2_10.model
Processing data/p15_0.2_20.model
Processing data/p15_0.2_30.model
Processing data/p15_0.2_40.model
Processing data/p15_0.2_50.model
Processing data/p15_0.3_10.model
Processing data/p15_0.3_20.model
Processing data/p15_0.3_30.model
Processing data/p15_0.3_40.model
Processing data/p15_0.3_50.model
Processing data/p15_0.4_10.model
Processing data/p15_0.4_20.model
Processing data/p15_0.4_30.model
Processing data/p15_0.4_40.model
Processing data/p15_0.4_50.model
Processing data/p15_0.5_10.model
Processing data/p15_0.5_20.model
Processing data/p15_0.5_30.model
Processing data/p15_0.5_40.model
Processing data/p15_0.5_50.model
Processing data/p16_0.1_10.model
Processing data/p16_0.1_20.model
Processing data/p16_0.1_30.model
Processing data/p16_0.1_40.model
Processing data/p16_0.1_50.model
Processing data/p16_0.2_10.model
Processing data/p16_0.2_20.model
Processing data/p16_0.2_30.model
Processing data/p16_0.2_40.model
Processing data/p16_0.2_50.model
Processing data/p16_0.3_10.model
Processing data/p16_0.3_20.model
Processing data/p16_0.3_30.model
Processing data/p16_0.3_40.model
Processing data/p16_0.3_50.model
Processing data/p16_0.4_10.model
Processing data/p16_0.4_20.model
Processing data/p16_0.4_30.model
Processing data/p16_0.4_40.model
Processing data/p16_0.4_50.model
Processing data/p16_0.5_10.model
Processing data/p16_0.5_20.model
Processing data/p16_0.5_30.model
Processing data/p16_0.5_40.model
Processing data/p16_0.5_50.model
Processing data/p17_0.1_10.model
Processing data/p17_0.1_20.model
Processing data/p17_0.1_30.model
Processing data/p17_0.1_40.model
Processing data/p17_0.1_50.model
Processing data/p17_0.2_10.model
Processing data/p17_0.2_20.model
Processing data/p17_0.2_30.model
Processing data/p17_0.2_40.model
Processing data/p17_0.2_50.model
Processing data/p17_0.3_10.model
Processing data/p17_0.3_20.model
Processing data/p17_0.3_30.model
Processing data/p17_0.3_40.model
Processing data/p17_0.3_50.model
Processing data/p17_0.4_10.model
Processing data/p17_0.4_20.model
Processing data/p17_0.4_30.model
Processing data/p17_0.4_40.model
Processing data/p17_0.4_50.model
Processing data/p17_0.5_10.model
Processing data/p17_0.5_20.model
Processing data/p17_0.5_30.model
Processing data/p17_0.5_40.model
Processing data/p17_0.5_50.model
Processing data/p18_0.1_10.model
Processing data/p18_0.1_20.model
Processing data/p18_0.1_30.model
Processing data/p18_0.1_40.model
Processing data/p18_0.1_50.model
Processing data/p18_0.2_10.model
Processing data/p18_0.2_20.model
Processing data/p18_0.2_30.model
Processing data/p18_0.2_40.model
Processing data/p18_0.2_50.model
Processing data/p18_0.3_10.model
Processing data/p18_0.3_20.model
Processing data/p18_0.3_30.model
Processing data/p18_0.3_40.model
Processing data/p18_0.3_50.model
Processing data/p18_0.4_10.model
Processing data/p18_0.4_20.model
Processing data/p18_0.4_30.model
Processing data/p18_0.4_40.model
Processing data/p18_0.4_50.model
Processing data/p18_0.5_10.model
Processing data/p18_0.5_20.model
Processing data/p18_0.5_30.model
Processing data/p18_0.5_40.model
Processing data/p18_0.5_50.model
Processing data/p19_0.1_10.model
Processing data/p19_0.1_20.model
Processing data/p19_0.1_30.model
Processing data/p19_0.1_40.model
Processing data/p19_0.1_50.model
Processing data/p19_0.2_10.model
Processing data/p19_0.2_20.model
Processing data/p19_0.2_30.model
Processing data/p19_0.2_40.model
Processing data/p19_0.2_50.model
Processing data/p19_0.3_10.model
Processing data/p19_0.3_20.model
Processing data/p19_0.3_30.model
Processing data/p19_0.3_40.model
Processing data/p19_0.3_50.model
Processing data/p19_0.4_10.model
Processing data/p19_0.4_20.model
Processing data/p19_0.4_30.model
Processing data/p19_0.4_40.model
Processing data/p19_0.4_50.modelsrun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: got SIGCONT
slurmstepd-zx81: error: *** STEP 21049.0 ON zx81 CANCELLED AT 2017-03-24T19:34:19 ***
slurmstepd-zx81: error: *** JOB 21049 ON zx81 CANCELLED AT 2017-03-24T19:34:19 ***
srun: forcing job termination
srun: error: zx81: task 0: Terminated
